relative_path,role,size_bytes,mtime_utc,sha256,protocol_version,profile,source_commit
manuscript_abundance_only_calibration_seed0_config.json,job_config,754,2026-07-16T04:39:57.775149+00:00,92da5b163796fbaf8c57178fd4e5ce74181eaaa59c27618d996b2e591820d40b,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_abundance_only_calibration_seed0_corruption_detection.csv,per_job_output,1127,2026-07-16T04:42:48.841012+00:00,becd162e18be1d679d6eddbfcafffd4cdf08128602c10622d1191f7994d48253,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_abundance_only_calibration_seed0_coverage_summary.csv,per_job_output,988,2026-07-16T04:42:48.868953+00:00,549becda89a8cd196cb330f8ae22b8a5563fc9e02757b4af4edc938ea3b31196,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_abundance_only_calibration_seed0_distorted_state_detection.csv,per_job_output,60570,2026-07-16T04:42:48.848015+00:00,445a5ae979e99be69e6f5c112f7bfb503d7fd3355420e3e5f3c3e45034f179e0,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_abundance_only_calibration_seed0_explicit_corruption_detection.csv,per_job_output,1127,2026-07-16T04:42:48.837937+00:00,becd162e18be1d679d6eddbfcafffd4cdf08128602c10622d1191f7994d48253,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_abundance_only_calibration_seed0_neighborhood_discrimination.csv,per_job_output,13620,2026-07-16T04:42:48.850056+00:00,30728ec251a7142563cd0c009ce1c4f1b7fca309c01789be322f0404d22141a2,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_abundance_only_calibration_seed0_non_identifiable_truth.csv,per_job_output,890,2026-07-16T04:42:48.857055+00:00,0254bfe33974d8868467a69ae88a94c4563bc9ecf0139eea74ed5871d11ee6b8,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_abundance_only_calibration_seed0_rank_metrics.csv,per_job_output,592,2026-07-16T04:42:48.764999+00:00,f9266df8f47081c6bf7d1b0d415345c299b7be987c9b4649f5f1107c8b849361,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_abundance_only_calibration_seed0_representation_consensus.csv,per_job_output,1574,2026-07-16T04:42:48.826970+00:00,b41e84176ffc51a4ade29ec98469b7be56f740ed461db2cc87e9cde1fbdf139f,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_abundance_only_calibration_seed0_representation_distortion_detection.csv,per_job_output,1143,2026-07-16T04:42:48.834938+00:00,29ced98df73fa29088db65ba37f309f391eb8ed722d68ac66f59ba79bb3e8732,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_abundance_only_calibration_seed0_representation_quality_outlier.csv,per_job_output,1125,2026-07-16T04:42:48.832937+00:00,6546594725edee5c47c4619b143580e2f1f810a6bad7b63ab4191c6aec104d28,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_abundance_only_calibration_seed0_runtime_summary.csv,per_job_output,207,2026-07-16T04:42:48.880053+00:00,1351be849fb890d31f64a1fd7045c3e72f56e3fd62aa7d73ad77b87fa7ee7f57,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_abundance_only_calibration_seed0_sample_center_diagnostics.csv,per_job_output,12136,2026-07-16T04:42:48.875056+00:00,26d2f21f9df50d058838c9365d78a43b4ecc98fc877f836c08bd1a19f9a19263,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_abundance_only_calibration_seed0_sample_offset_diagnostics.csv,per_job_output,2534,2026-07-16T04:42:48.872054+00:00,39997ca847c97aeeae6947d3b19a1a9536c49cb553502209878ed9438b5c558c,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_abundance_only_calibration_seed0_shift_detection.csv,per_job_output,874,2026-07-16T04:42:48.767997+00:00,c4b97ee8a96f02879328bb77260bc4c9322a92e5b52bbd82e46c2d210c345e58,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_abundance_only_calibration_seed0_shift_estimate_diagnostics.csv,per_job_output,1304,2026-07-16T04:42:48.877053+00:00,84bba9939bd6b5c90b21baf12396b18d9bcc83c7ee288b5ad271ab1a92b15435,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_abundance_only_calibration_seed0_state_metrics.csv,per_job_output,4638,2026-07-16T04:42:48.660739+00:00,d104c24132c74294c3cec9f3947196333e2b0fbd110dd6e7e6137632a6b30d13,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_abundance_only_calibration_seed0_status.json,job_status,127,2026-07-16T04:42:48.882049+00:00,6295563b775c17e989a5277ca79aed373b136184e0984b7e9fa7e979a294d269,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_abundance_only_calibration_seed0_summary_metrics.csv,per_job_output,1075,2026-07-16T04:42:48.863986+00:00,c2802b65cfb580e8cd71e5546999280261427dad04eabf56c0ce45c6ed633c2b,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_abundance_only_calibration_seed0_threshold_sensitivity.csv,per_job_output,3018,2026-07-16T04:42:48.772000+00:00,1e36315e8e8fe299d07751e2abc6e57f6eba1e5d110b6133cd1df175fcf5d7a4,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_abundance_only_calibration_seed1_abundance_truth.csv,per_job_output,658,2026-07-16T04:45:43.269901+00:00,9484898eab3015d32c6d63b8bd5e49db0bc2a91ea04077964d51fbd5341f9216,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_abundance_only_calibration_seed1_alignment_accuracy.csv,per_job_output,3886,2026-07-16T04:45:43.256193+00:00,cdac46a5356fb17b4fff79e2d4f11e10f336efa79561ec22c3a0c7f1daacfa74,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_abundance_only_calibration_seed1_bootstrap_coverage.csv,per_job_output,1199,2026-07-16T04:45:43.254189+00:00,54dca491ddae4411fe699196a4f2d8ce6bf2eb7f14b76ce1315b56d1332f27cd,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_abundance_only_calibration_seed1_condition_shape_truth.csv,per_job_output,578,2026-07-16T04:45:43.269901+00:00,ad191529550b7c53a797d6ea702910be5985679ffa18b246249cd0d13ed9e153,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_abundance_only_calibration_seed1_config.json,job_config,754,2026-07-16T04:42:48.885053+00:00,b0c519127d25fc3f5f7d5721c682a62bf29a5a26712c79473f7cc70b78fbb106,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_abundance_only_calibration_seed1_corruption_detection.csv,per_job_output,1127,2026-07-16T04:45:43.260567+00:00,76fab0b492f0f2c9e0f788e081e1558895545d9227e4982087b27bd102a6d302,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_abundance_only_calibration_seed1_coverage_summary.csv,per_job_output,988,2026-07-16T04:45:43.290119+00:00,b4a4234ede76d41a23aceb7fec5ba1932191c64e74fa973e27c8bd67ea784862,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_abundance_only_calibration_seed1_distorted_state_detection.csv,per_job_output,60333,2026-07-16T04:45:43.269901+00:00,6808b8f25f37e808fe9cf129db21440b236b799f4b918c4f645eb9b980dabd1e,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_abundance_only_calibration_seed1_explicit_corruption_detection.csv,per_job_output,1127,2026-07-16T04:45:43.260567+00:00,76fab0b492f0f2c9e0f788e081e1558895545d9227e4982087b27bd102a6d302,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_abundance_only_calibration_seed1_neighborhood_discrimination.csv,per_job_output,13615,2026-07-16T04:45:43.269901+00:00,709993c2fcd6d9972bcdee5c2d58a117e48a76681a390a0e8d149316d8dabb4a,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_abundance_only_calibration_seed1_non_identifiable_truth.csv,per_job_output,890,2026-07-16T04:45:43.286116+00:00,bc6b5ba5dbef86e43f967524d7dee6084f641f7b82e5917a78ccd36ec6a7c1e3,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_abundance_only_calibration_seed1_rank_metrics.csv,per_job_output,592,2026-07-16T04:45:43.239015+00:00,bfd03378deaa21f7958d4c151a19ebf54ba834524d959f98097d1e634f117fe3,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_abundance_only_calibration_seed1_representation_consensus.csv,per_job_output,1575,2026-07-16T04:45:43.256193+00:00,846d2b700fb303b75225d3290d783cbeee8c6bd207d75d7d176bfd6d0c0ba3f5,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_abundance_only_calibration_seed1_representation_distortion_detection.csv,per_job_output,1143,2026-07-16T04:45:43.260567+00:00,0c33c718daa291648abd0069df6a38492b943e1114a9195022b2715bd841f230,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_abundance_only_calibration_seed1_representation_quality_outlier.csv,per_job_output,1125,2026-07-16T04:45:43.260567+00:00,ac73ad770f039bd0aec5061fa3337f946ce45e46b2739175abbc2ef631d00eea,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_abundance_only_calibration_seed1_runtime_summary.csv,per_job_output,207,2026-07-16T04:45:43.290119+00:00,fe29f18138b81d70a6ce66f74b55a442776dcb194de871d82bf7c22c8e8e8360,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_abundance_only_calibration_seed1_sample_center_diagnostics.csv,per_job_output,12138,2026-07-16T04:45:43.290119+00:00,29534593380564d48e257675d7ba02ed84e07d3bf29dce40bf15ffd59381793e,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_abundance_only_calibration_seed1_sample_offset_diagnostics.csv,per_job_output,2539,2026-07-16T04:45:43.290119+00:00,d13bccca5c97b2d06411d583479a3b2614b560bec786dd02445220d49a83986a,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_abundance_only_calibration_seed1_shift_detection.csv,per_job_output,871,2026-07-16T04:45:43.239015+00:00,ca83b9b8b1604f20d0791eaaedd59e62c7e89c619800fdc8ccde175c98e95ce8,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_abundance_only_calibration_seed1_shift_estimate_diagnostics.csv,per_job_output,1458,2026-07-16T04:45:43.290119+00:00,a4600cbf8698bf8146bdeef3334b475ee358cf89888c04d1a71f4f894cbc16d1,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_abundance_only_calibration_seed1_state_metrics.csv,per_job_output,4637,2026-07-16T04:45:43.174606+00:00,68b70788108ba25846b891147f4a264d642c9fe52136f3cea118deccf0fcf74b,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_abundance_only_calibration_seed1_status.json,job_status,127,2026-07-16T04:45:43.290119+00:00,2b77c5457c89aaa4b6eda1c153579a9980e07704f55d86442079f820dac6aca4,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_abundance_only_calibration_seed1_summary_metrics.csv,per_job_output,1075,2026-07-16T04:45:43.289121+00:00,203477c43cdde77f2afcb2fb5cb0597827aa234ea099390413d115a22d3ad1f1,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_abundance_only_calibration_seed1_threshold_sensitivity.csv,per_job_output,3015,2026-07-16T04:45:43.252184+00:00,d41c26ad55419a36f407e229d4c44df2897488882219c0808581845bc0598400,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_abundance_only_calibration_seed2_abundance_truth.csv,per_job_output,670,2026-07-16T04:48:39.110777+00:00,cd7d5cd90d4625d1db9e610255efda1be7045a4c86b7e4d398432311604e6031,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_abundance_only_calibration_seed2_alignment_accuracy.csv,per_job_output,3886,2026-07-16T04:48:39.047325+00:00,fd2272c4d512cde4fcd111df8ba66fced6d69d8016f36638405721cacb2a0e0b,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_abundance_only_calibration_seed2_bootstrap_coverage.csv,per_job_output,1197,2026-07-16T04:48:39.042423+00:00,93dd2db027be215db63fdee78d42753c9e7ad0e84e3f0b1fda1c6f5ce8465b4d,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_abundance_only_calibration_seed2_condition_shape_truth.csv,per_job_output,578,2026-07-16T04:48:39.112775+00:00,1f8978e2b17cbaea25c5d7f28e2ccb9fb83cbcae17a1d210621daa8387de19da,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_abundance_only_calibration_seed2_config.json,job_config,754,2026-07-16T04:45:43.306160+00:00,65cc90ed96093910814934b3e60521d343eb5e6876cb0feda8b2f9b1160ff6ca,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_abundance_only_calibration_seed2_corruption_detection.csv,per_job_output,1127,2026-07-16T04:48:39.096283+00:00,04ec278de29a4d0661ab6d19edd7ec1a3082b2cb5839a4b4ac32242ef25627ed,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_abundance_only_calibration_seed2_coverage_summary.csv,per_job_output,988,2026-07-16T04:48:39.121780+00:00,841b4c38ebac81b7fbc1a66bdbccdb673926ed70ee1018a60b87449f5daa5127,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_abundance_only_calibration_seed2_distorted_state_detection.csv,per_job_output,60337,2026-07-16T04:48:39.103538+00:00,5e1e7bbc9caeffd8de7f41cd00f4b1ed48d80e08652d689c4f739f09f7036876,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_abundance_only_calibration_seed2_explicit_corruption_detection.csv,per_job_output,1127,2026-07-16T04:48:39.089179+00:00,04ec278de29a4d0661ab6d19edd7ec1a3082b2cb5839a4b4ac32242ef25627ed,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_abundance_only_calibration_seed2_neighborhood_discrimination.csv,per_job_output,13448,2026-07-16T04:48:39.104889+00:00,e6c7014ae3a4441cec02581281a97a7b5e66cc4ed0d096d71e20d4dece974c25,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_abundance_only_calibration_seed2_non_identifiable_truth.csv,per_job_output,890,2026-07-16T04:48:39.115781+00:00,7f368e4f35ecfafa3392d5a936d5a44bc7f80a28f7d4a85a345b9d3caf2e75c8,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_abundance_only_calibration_seed2_rank_metrics.csv,per_job_output,592,2026-07-16T04:48:39.034184+00:00,4fdd88e86d4dcd183c65bde24d546bc39d842b32662ede783b16862d9be01bb2,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_abundance_only_calibration_seed2_representation_consensus.csv,per_job_output,1572,2026-07-16T04:48:39.045422+00:00,b3cd7479ae2c35de50cabd41171edd12c355d6b7107c9f8e0b96050e8889fd5c,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_abundance_only_calibration_seed2_representation_distortion_detection.csv,per_job_output,1143,2026-07-16T04:48:39.047325+00:00,0565f908821ad150468b4d5107818aa2f048d732d43535abe45b19cf9dac4b37,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_abundance_only_calibration_seed2_representation_quality_outlier.csv,per_job_output,1125,2026-07-16T04:48:39.047325+00:00,e07b87837eab664e02cddaefe401266953ba2b639de64ded14c9de12b5c66c64,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_abundance_only_calibration_seed2_runtime_summary.csv,per_job_output,206,2026-07-16T04:48:39.135759+00:00,7df16f1a757169ebadb37c5f2bc6df31cee5a277b9d624963e91d523a819991e,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_abundance_only_calibration_seed2_sample_center_diagnostics.csv,per_job_output,12174,2026-07-16T04:48:39.129214+00:00,b6c2f5db934a241f0215d5000340ef742334aeb9d290c4215afe133031cbe031,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_abundance_only_calibration_seed2_sample_offset_diagnostics.csv,per_job_output,2549,2026-07-16T04:48:39.125177+00:00,17fd37a7b9b20ec92287f2ffaf4195725ab8d236b22cbb75fb4ea987b6a71977,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_abundance_only_calibration_seed2_shift_detection.csv,per_job_output,871,2026-07-16T04:48:39.037308+00:00,964b77f58b72fa4918a23d80304840137d53290dd9474d6eaba8301258d49ff4,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_abundance_only_calibration_seed2_shift_estimate_diagnostics.csv,per_job_output,1429,2026-07-16T04:48:39.131790+00:00,9cf74b5ab4eb6aa25b102c337e19c21c921d48782e8f91ca2599bed96e3bed0f,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_abundance_only_calibration_seed2_state_metrics.csv,per_job_output,4643,2026-07-16T04:48:39.005421+00:00,101896210ce14384adf1f73444ececbe7af4bbc97b126cf9e805e9a60a98d276,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_abundance_only_calibration_seed2_status.json,job_status,126,2026-07-16T04:48:39.137626+00:00,f9d45eb221d7e2830cc98c2967944ce07a01896f397992e27455c01f21dc44f0,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_abundance_only_calibration_seed2_summary_metrics.csv,per_job_output,1075,2026-07-16T04:48:39.118780+00:00,6c979e4141bd876baf9801a5185b624de65c88695ceeb1dfa54461c13cfca1cc,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_abundance_only_calibration_seed2_threshold_sensitivity.csv,per_job_output,3015,2026-07-16T04:48:39.039482+00:00,0e9e4aeeaf2bb97317a3f74c74d4304aab7b6d927ac83b0291e814d5f8e58e98,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_abundance_only_calibration_seed3_abundance_truth.csv,per_job_output,658,2026-07-16T04:51:35.450181+00:00,a2ff2e475f1fd1401dc92a85ba35953f02a2f3ed1186b91b80b89ca5b56b3675,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_abundance_only_calibration_seed3_alignment_accuracy.csv,per_job_output,3886,2026-07-16T04:51:35.408946+00:00,655db49e73ef032231e177381c197eb1fd33dd6a736c6bd5019ddde4bc3ddffe,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_abundance_only_calibration_seed3_bootstrap_coverage.csv,per_job_output,1194,2026-07-16T04:51:35.407944+00:00,063a072d40ec14c161d879509fef26523e7a17cf0180bb6b726c7ba4bf0e357a,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_abundance_only_calibration_seed3_condition_shape_truth.csv,per_job_output,578,2026-07-16T04:51:35.452185+00:00,bee31e99a017f4335b396a8954d8462242169ee925d8a9241d8819037b034dd8,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_abundance_only_calibration_seed3_config.json,job_config,754,2026-07-16T04:48:39.137626+00:00,d1747ba6a6a819e0241eae5ba61e4a6ed44213793300115d96ca6caea0d43cd7,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_abundance_only_calibration_seed3_corruption_detection.csv,per_job_output,1127,2026-07-16T04:51:35.424594+00:00,de7ca426af63c54daa5b9a17ac776b4094f1cfabc4f2a51c6175c96aab6d12c8,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_abundance_only_calibration_seed3_coverage_summary.csv,per_job_output,988,2026-07-16T04:51:35.456164+00:00,62cce72d92584d0f6e0f9240b9dca207d6f783a43e6770917b69df3d70ed933d,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_abundance_only_calibration_seed3_distorted_state_detection.csv,per_job_output,60349,2026-07-16T04:51:35.440421+00:00,480ece954731017298ea0b1c33256ea80f908db972179ea0453b46f3ea716154,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_abundance_only_calibration_seed3_explicit_corruption_detection.csv,per_job_output,1127,2026-07-16T04:51:35.424594+00:00,de7ca426af63c54daa5b9a17ac776b4094f1cfabc4f2a51c6175c96aab6d12c8,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_abundance_only_calibration_seed3_neighborhood_discrimination.csv,per_job_output,13529,2026-07-16T04:51:35.448176+00:00,3659fe418f4a13248bfb9b22bd0b764f21c9e4d958779cdc6e23d662ec1ce370,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_abundance_only_calibration_seed3_non_identifiable_truth.csv,per_job_output,890,2026-07-16T04:51:35.452185+00:00,8cb9136f4f24e450c448b0ebfc55b35e2efce8a10a25c5aff83e93082082666f,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_abundance_only_calibration_seed3_rank_metrics.csv,per_job_output,592,2026-07-16T04:51:35.398943+00:00,f04ed0939780a150d3c23842be22bb552765e2b66a6edff31c30781a54c004f8,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_abundance_only_calibration_seed3_representation_consensus.csv,per_job_output,1577,2026-07-16T04:51:35.408946+00:00,c8935c8132de05faf46de58e7ab7d27c5f36ea551d2aef631080265f63949ea5,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_abundance_only_calibration_seed3_representation_distortion_detection.csv,per_job_output,1143,2026-07-16T04:51:35.408946+00:00,f79f6051f1363d28cb3ba6c3f6a753a8306fd5c1448c268cb3e1493eb763749c,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
